#GRM32DC72A475ME01,,#GRM32DC72A475ME01,,
#2023/01/18,,#2023/01/18,,
#z,,#r,,
#DC0V 25degC,,#DC0V 25degC,,
Frequency[Hz],Impedance[ohm],Frequency[Hz],Resistance[ohm],
1.6377035284953642E9,3.6917012621735275,1.6377035284953642E9,0.18160720586564363,
1.712697496306447E9,3.87503938138428,1.712697496306447E9,0.19095912224667788,
1.7911255992403932E9,4.069546228884098,1.7911255992403932E9,0.2013638921594225,
1.8731450937324457E9,4.276230885344531,1.8731450937324457E9,0.21301123055660598,
1.9589204373283114E9,4.496250658095779,1.9589204373283114E9,0.2261338105257891,
2.0486236184385302E9,4.730943537067392,2.0486236184385302E9,0.24101990758057734,
2.142434501192965E9,4.981870091143941,2.142434501192965E9,0.2580308292331462,
2.2405411860869184E9,5.2508682778456315,2.2405411860869184E9,0.27762535377007025,
2.343140387142058E9,5.540126216412022,2.343140387142058E9,0.3003946530024069,
2.450437826338281E9,5.852280414547773,2.450437826338281E9,0.3271132650693783,
2.5626486461075397E9,6.190550800345716,2.5626486461075397E9,0.3588152822984209,
2.679997840716567E9,6.558930170196958,2.679997840716567E9,0.39691131414153735,
2.8027207074036303E9,6.962456074401171,2.8027207074036303E9,0.44337356167966885,
2.9310633181737137E9,7.407610949715181,2.9310633181737137E9,0.5010389106570481,
3.065283013198317E9,7.902927529577316,3.065283013198317E9,0.5741251946064141,
3.205648916808991E9,8.459932727949656,3.205648916808991E9,0.669151185886325,
3.3524424771194315E9,9.094665861956177,3.3524424771194315E9,0.7966638710924793,
3.5059580303579197E9,9.830192955713347,3.5059580303579197E9,0.9746834822760391,
3.666503391041871E9,10.700844555551438,3.666503391041871E9,1.2360702303458608,
3.8344004691776366E9,11.75917557450542,3.8344004691776366E9,1.6455542105623682,
4.009985915723325E9,13.085080061299738,4.009985915723325E9,2.3422742403459957,
4.1936117976086297E9,14.778975889774488,4.1936117976086297E9,3.649461076799323,
4.3856463036654005E9,16.785895264019654,4.3856463036654005E9,6.28081076372927,
4.586474482884159E9,17.736237983701646,4.586474482884159E9,10.530720994739962,
4.796499016477109E9,14.225615716603755,4.796499016477109E9,11.038515084164766,
5.01614102529542E9,10.29171431202011,5.01614102529542E9,7.100080554196829,
5.245840914220046E9,10.259965341878019,5.245840914220046E9,4.631001608879721,
5.48605925521886E9,12.09717990970625,5.48605925521886E9,3.6700324150098673,
5.737277710841023E9,14.573464738971182,5.737277710841023E9,3.5320054871341915,
6.0E9,17.601681534782436,6.0E9,3.9953034517481982,
