#GC332DD7LP154KX18,,#GC332DD7LP154KX18,,
#2023/01/18,,#2023/01/18,,
#z,,#r,,
#DC0V 25degC,,#DC0V 25degC,,
Frequency[Hz],Impedance[ohm],Frequency[Hz],Resistance[ohm],
8.706963104499688E8,2.853749802823333,8.706963104499688E8,0.17625948857516924,
8.934278933719968E8,2.933262991007336,8.934278933719968E8,0.18133966345825972,
9.167529379360927E8,3.0153183366061587,9.167529379360927E8,0.1867241234299542,
9.406869378595995E8,3.100022805856919,9.406869378595995E8,0.19243396558975895,
9.65245791359937E8,3.187490033024343,9.65245791359937E8,0.19849200197016267,
9.904458117150223E8,3.277840899506908,9.904458117150223E8,0.2049229335767692,
1.0163037380994138E9,3.3712041759489972,1.0163037380994138E9,0.21175354596796053,
1.0428367467033379E9,3.4677172355454977,1.0428367467033379E9,0.21901292955907603,
1.0700624621420252E9,3.56752684797256,1.0700624621420252E9,0.22673272838446484,
1.0979989691628947E9,3.6707900648450607,1.0979989691628947E9,0.23494742170731925,
1.126664824658401E9,3.777675209332764,1.126664824658401E9,0.24369464365619514,
1.1560790699924822E9,3.8883629846171193,1.1560790699924822E9,0.2530155470187813,
1.1862612436488461E9,4.003047718306551,1.1862612436488461E9,0.26295521847590486,
1.217231394209443E9,4.121938762832395,1.217231394209443E9,0.27356315395991593,
1.249010093671796E9,4.245262075324125,1.249010093671796E9,0.2848938045325004,
1.2816184511139884E9,4.37326200463896,1.2816184511139884E9,0.2970072052752622,
1.3150781267164316E9,4.506203318259871,1.3150781267164316E9,0.3099697022718014,
1.3494113461496813E9,4.644373507879565,1.3494113461496813E9,0.3238547959608334,
1.3846409153379054E9,4.788085419915223,1.3846409153379054E9,0.33874412312274893,
1.4207902356077595E9,4.9376802662765265,1.4207902356077595E9,0.35472860474397166,
1.4578833192327912E9,5.093531081859114,1.4578833192327912E9,0.3719097932696905,
1.4959448053836343E9,5.256046708997179,1.4959448053836343E9,0.3904014606824601,
1.5349999764946537E9,5.425676406184498,1.5349999764946537E9,0.41033147893285477,
1.5750747750578487E9,5.602915199675778,1.5750747750578487E9,0.43184405716977076,
1.6161958208552275E9,5.788310123310285,1.6161958208552275E9,0.45510241687821873,
1.6583904286410599E9,5.982467525640763,1.6583904286410599E9,0.48029200766392316,
1.7016866262857587E9,6.186061666312833,1.7016866262857587E9,0.5076243947179085,
1.7461131733934777E9,6.399844878450136,1.7461131733934777E9,0.5373419862905048,
1.791699580405731E9,6.62465964437986,1.791699580405731E9,0.5697238190711584,
1.838476128203791E9,6.861453023589798,1.838476128203791E9,0.6050926858172018,
1.8864738882228227E9,7.1112939914970354,1.8864738882228227E9,0.6438239794672943,
1.9357247430911732E9,7.375394405359185,1.9357247430911732E9,0.6863567507699249,
1.9862614078084712E9,7.655134523371663,1.9862614078084712E9,0.7332076459276551,
2.0381174514766598E9,7.952094284336921,2.0381174514766598E9,0.7849886272112298,
2.091327319598338E9,8.26809193637636,2.091327319598338E9,0.8424297132601399,
2.145926356957284E9,8.605232124626694,2.145926356957284E9,0.9064084527678301,
2.201950831096299E9,8.965966269156901,2.201950831096299E9,0.9779885359673985,
2.259437956408027E9,9.35316907345932,2.259437956408027E9,1.0584709627898536,
2.3184259188546853E9,9.770236432750925,2.3184259188546853E9,1.149462699212827,
2.3789539013332043E9,10.221212060437981,2.3789539013332043E9,1.252970045735849,
2.441062109702539E9,10.71095312918213,2.441062109702539E9,1.371527477259879,
2.504791799490533E9,11.245349612119824,2.504791799490533E9,1.508378269230133,
2.5701853032979736E9,11.83161857287782,2.5701853032979736E9,1.6677321337252287,
2.637286058918157E9,12.478704613112813,2.637286058918157E9,1.8551396903571085,
2.706138638190516E9,13.197833025107148,2.706138638190516E9,2.078048096493264,
2.7767887766075997E9,14.003286147002832,2.7767887766075997E9,2.3466443199143554,
2.849283403694962E9,14.913511242383644,2.849283403694962E9,2.6751670605294597,
2.923670674184234E9,15.952728320491499,2.923670674184234E9,3.084003841900989,
3.0E9,17.15330122759651,3.0E9,3.6031434419420214,
