#GRM155R61H105KE05,,#GRM155R61H105KE05,,
#2023/01/18,,#2023/01/18,,
#z,,#r,,
#DC0V 25degC,,#DC0V 25degC,,
Frequency[Hz],Impedance[ohm],Frequency[Hz],Resistance[ohm],
1.6377035284953642E9,2.0375504327562397,1.6377035284953642E9,0.2925490026117102,
1.712697496306447E9,2.1229310938342634,1.712697496306447E9,0.30267611875349065,
1.7911255992403932E9,2.2120550692433945,1.7911255992403932E9,0.3130735062627981,
1.8731450937324457E9,2.3051244340158696,1.8731450937324457E9,0.3237430342660944,
1.9589204373283114E9,2.4023577047477156,1.9589204373283114E9,0.3346897173732521,
2.0486236184385302E9,2.503991188227963,2.0486236184385302E9,0.34592274738928247,
2.142434501192965E9,2.6102804106661948,2.142434501192965E9,0.357456633800196,
2.2405411860869184E9,2.7215016556039195,2.2405411860869184E9,0.3693124613071005,
2.343140387142058E9,2.8379536486339902,2.343140387142058E9,0.3815192799324074,
2.450437826338281E9,2.9599594384123242,2.450437826338281E9,0.3941156531132126,
2.5626486461075397E9,3.0878685363010523,2.5626486461075397E9,0.4071514021823853,
2.679997840716567E9,3.2220593916753306,2.679997840716567E9,0.42068960234551916,
2.8027207074036303E9,3.3629422970349228,2.8027207074036303E9,0.43480890660959143,
2.9310633181737137E9,3.5109628374602715,2.9310633181737137E9,0.4496063014720793,
3.065283013198317E9,3.666606023895292,3.065283013198317E9,0.4652004335682932,
3.205648916808991E9,3.830401280951117,3.205648916808991E9,0.4817356929030909,
3.3524424771194315E9,4.002928499736743,3.3524424771194315E9,0.4993873001818728,
3.5059580303579197E9,4.184825417734182,3.5059580303579197E9,0.5183677296022509,
3.666503391041871E9,4.376796655055751,3.666503391041871E9,0.5389349138462124,
3.8344004691776366E9,4.579624824969964,3.8344004691776366E9,0.561402839115111,
4.009985915723325E9,4.79418425349199,4.009985915723325E9,0.5861553661001663,
4.1936117976086297E9,5.021457997406975,4.1936117976086297E9,0.6136644398593002,
4.3856463036654005E9,5.26255905426048,4.3856463036654005E9,0.644514326751384,
4.586474482884159E9,5.518756926367993,4.586474482884159E9,0.6794342158910707,
4.796499016477109E9,5.791511050715828,4.796499016477109E9,0.7193425653686208,
5.01614102529542E9,6.082513053944292,5.01614102529542E9,0.7654081494855388,
5.245840914220046E9,6.393740343259274,5.245840914220046E9,0.8191351779929493,
5.48605925521886E9,6.7275241754277335,5.48605925521886E9,0.8824836091673715,
5.737277710841023E9,7.086635946799659,5.737277710841023E9,0.9580416823405505,
6.0E9,7.474395693076714,6.0E9,1.04927709886033,
