#GRT188R61H225KE13,,#GRT188R61H225KE13,,
#2023/01/18,,#2023/01/18,,
#z,,#r,,
#DC0V 25degC,,#DC0V 25degC,,
Frequency[Hz],Impedance[ohm],Frequency[Hz],Resistance[ohm],
1.3691586427594435E9,2.6002984062667265,1.3691586427594435E9,0.1269294818933499,
1.4318553625239196E9,2.7197903326284805,1.4318553625239196E9,0.13051591530674192,
1.497423099967763E9,2.8451353790995517,1.497423099967763E9,0.13439879359642848,
1.565993325167025E9,2.976653309618115,1.565993325167025E9,0.1386199563190592,
1.6377035284953642E9,3.1146866244586784,1.6377035284953642E9,0.14322690198761676,
1.712697496306447E9,3.259603108724445,1.712697496306447E9,0.14827377093455837,
1.7911255992403932E9,3.41179878782552,1.7911255992403932E9,0.15382254315029728,
1.8731450937324457E9,3.5717013734519383,1.8731450937324457E9,0.15994450425750623,
1.9589204373283114E9,3.739774304252462,1.9589204373283114E9,0.16672204837404483,
2.0486236184385302E9,3.916521512010243,2.0486236184385302E9,0.17425090742027466,
2.142434501192965E9,4.102493078478374,2.142434501192965E9,0.18264292440481417,
2.2405411860869184E9,4.298291992823183,2.2405411860869184E9,0.1920295261791954,
2.343140387142058E9,4.50458227842863,2.343140387142058E9,0.20256610312606002,
2.450437826338281E9,4.7220988356585485,2.450437826338281E9,0.21443757512454117,
2.5626486461075397E9,4.951659451090155,2.5626486461075397E9,0.22786552360088932,
2.679997840716567E9,5.194179563676766,2.679997840716567E9,0.2431174114824916,
2.8027207074036303E9,5.450690568497524,2.8027207074036303E9,0.2605186160386323,
2.9310633181737137E9,5.722362699727593,2.9310633181737137E9,0.2804682940040768,
3.065283013198317E9,6.010533896117843,3.065283013198317E9,0.3034605309245408,
3.205648916808991E9,6.316746558598379,3.205648916808991E9,0.33011287156220437,
3.3524424771194315E9,6.642794825952003,3.3524424771194315E9,0.36120530500876685,
3.5059580303579197E9,6.990786018702204,3.5059580303579197E9,0.39773428299950103,
3.666503391041871E9,7.363221381034445,3.666503391041871E9,0.4409887109055916,
3.8344004691776366E9,7.763103409211035,3.8344004691776366E9,0.4926586284453593,
4.009985915723325E9,8.194080230366676,4.009985915723325E9,0.5549934700301418,
4.1936117976086297E9,8.660642192003492,4.1936117976086297E9,0.6310371124278313,
4.3856463036654005E9,9.168392766556789,4.3856463036654005E9,0.7249845846607427,
4.586474482884159E9,9.724426023408643,4.586474482884159E9,0.8427363487050438,
4.796499016477109E9,10.337857218336886,4.796499016477109E9,0.992782033409125,
5.01614102529542E9,11.020571257207289,5.01614102529542E9,1.1876491572498038,
5.245840914220046E9,11.788270053607196,5.245840914220046E9,1.446348971078763,
5.48605925521886E9,12.661887109825269,5.48605925521886E9,1.7986305048950888,
5.737277710841023E9,13.669293891709842,5.737277710841023E9,2.2925806979261885,
6.0E9,14.846581254780402,6.0E9,3.00841201067096,
