#GRM21BC71E106KE11,,#GRM21BC71E106KE11,,
#2023/01/18,,#2023/01/18,,
#z,,#r,,
#DC0V 25degC,,#DC0V 25degC,,
Frequency[Hz],Impedance[ohm],Frequency[Hz],Resistance[ohm],
2402.270161361206,9.29119176290165,2402.270161361206,0.1337897137224549,
2512.2752801266033,8.88787401403621,2512.2752801266033,0.1278649694951563,
2627.3177699376165,8.502005238169794,2627.3177699376165,0.12221809630511755,
2747.628302851474,8.132835009425559,2747.628302851474,0.11684445472747709,
2873.448113895156,7.7796460327153705,2873.448113895156,0.11173819540798763,
3005.0294847665045,7.44175247895266,3005.0294847665045,0.10689232653158677,
3142.6362496850466,7.11849841199589,3142.6362496850466,0.10229880876880063,
3286.544324406816,6.80925630605012,3286.544324406816,0.09794867087913307,
3437.0422594639017,6.513425651051212,3437.0422594639017,0.09383213957982885,
3594.431818738024,6.2304316425897595,3594.431818738024,0.08993877793188212,
3759.028584528241,5.959723952216705,3759.028584528241,0.08625762727507676,
3931.162590326006,5.700775573504461,3931.162590326006,0.08277734858871375,
4111.17898256636,5.453081738997237,4111.17898256636,0.0794863600032072,
4299.438712682124,5.216158903141915,4299.438712682124,0.07637296799086517,
4496.31926084876,4.989543786409514,4496.31926084876,0.07342549048583681,
4702.215392871039,4.7727924760585845,4702.215392871039,0.07063237079951142,
4917.539951729213,4.565479579316891,4917.539951729213,0.06798228169592063,
5142.724685371758,4.367197425130315,5142.724685371758,0.06546421936854431,
5378.221112414542,4.177555311016142,5378.221112414542,0.06306758731978263,
5624.501427482223,3.9961787919333083,5624.501427482223,0.060782270297648607,
5882.059448007166,3.8227090084229913,5882.059448007166,0.058598698506041595,
6151.41160438433,3.6568020515610664,6151.41160438433,0.056507902293730414,
6433.097975467465,3.4981283624878645,6433.097975467465,0.054501557463649146,
6727.68337148293,3.3463721644339897,6727.68337148293,0.05257202125036984,
7035.758466532444,3.201230925242707,7035.758466532444,0.05071235891205003,
7357.940982955574,3.0624148484046216,7357.940982955574,0.04891636079542355,
7694.876929926739,2.929646390579328,7694.876929926739,0.04717854967820213,
8047.241898770236,2.8026598034966774,8047.241898770236,0.04549417818904458,
8415.742417590522,2.6812006980269483,8415.742417590522,0.04385921616283972,
8801.117367933934,2.56502562810712,8801.117367933934,0.04227032791438368,
9204.139466322391,2.453901692133176,9204.139466322391,0.04072483960568281,
9625.616813629718,2.3476061493989615,9625.616813629718,0.03922069713278788,
10066.394515407255,2.245926049200022,10066.394515407255,0.03775641525182675,
10527.356376407623,2.1486578703400108,10527.356376407623,0.03633101897914342,
11009.42667270443,2.0556071689842,11009.42667270443,0.03494397861123035,
11513.572004961123,1.9665882330969955,11513.572004961123,0.033595139988699736,
12040.803236564994,1.8814237420669575,12040.803236564994,0.03228465184822861,
12592.177520512547,1.7999444305439662,12592.177520512547,0.03101289224473369,
13168.800419110281,1.7219887559631706,13168.800419110281,0.029780396067242133,
13771.828120741138,1.6474025696795258,13771.828120741138,0.028587785608969206,
14402.469758141457,1.5760387920552237,14402.469758141457,0.02743570598743835,
15061.989832836824,1.507757092202773,15061.989832836824,0.026324766955706375,
15751.710750598017,1.4424235733674693,15751.710750598017,0.02525549232024256,
16473.01547300104,1.3799104651202778,16473.01547300104,0.024228277809487754,
17227.35029040763,1.3200958236204101,17227.35029040763,0.023243357846892434,
18016.227721926643,1.2628632411991272,18016.227721926643,0.022300781300208364,
18841.229548170857,1.2081015664229502,18841.229548170857,0.02140039592892098,
19704.009982890246,1.155704635631705,19704.009982890246,0.020541840952894668,
20606.298989841154,1.1055710167340305,20606.298989841154,0.01972454693034374,
21549.905751542057,1.0576037658009863,21549.905751542057,0.01894774196839424,
22536.722296871103,1.0117101967469175,22536.722296871103,0.01821046319491837,
23568.72729477912,0.9678016641432935,23568.72729477912,0.01751157239100667,
24647.99002172501,0.9257933589895384,24647.99002172501,0.016849774710573733,
25776.674510788394,0.8856041170750982,25776.674510788394,0.01622363948595901,
26957.04389077916,0.8471562394146902,26957.04389077916,0.015631622223754447,
28191.464924044165,0.8103753241263569,28191.464924044165,0.015072087021384004,
29482.412752069788,0.7751901090486666,29482.412752069788,0.01454332877112235,
30832.47585839592,0.7415323243560216,30832.47585839592,0.014043594654835501,
32244.361258792436,0.7093365544249892,32244.361258792436,0.013571104562226972,
33720.899929105,0.6785401082241461,33720.899929105,0.013124070182227854,
35265.052481653605,0.6490828975393025,35265.052481653605,0.012700712617688995,
36879.915101565646,0.6209073223993297,36879.915101565646,0.012299278455674932,
38568.72575494639,0.5939581631296915,38568.72575494639,0.011918054288747868,
40334.870681335015,0.5681824785263623,40334.870681335015,0.011555379727081164,
42181.89118346415,0.5435295097079057,42181.89118346415,0.011209658968304632,
44113.490727937,0.5199505892645315,44113.490727937,0.010879371003521841,
46133.54237105995,0.4973990553771434,46133.54237105995,0.01056307853626977,
48246.09652471983,0.47583017062448796,48246.09652471983,0.01025943567895456,
50455.38907787768,0.4552010452309807,50455.38907787768,0.009967194471375226,
52765.84988996271,0.43547056453068567,52765.84988996271,0.009685210241385255,
55182.11167319754,0.41659932043397774,55182.11167319754,0.009412445801677556,
57709.01928166397,0.3985495466830864,57709.01928166397,0.009147974452251779,
60351.639425735055,0.381285057672167,60351.639425735055,0.008890981738355922,
63115.27083135204,0.3647711905886525,63115.27083135204,0.008640765901331032,
66005.4548645163,0.3489747506080972,66005.4548645163,0.008396736957109609,
69027.98664229971,0.3338639588476862,69027.98664229971,0.008158414345726717,
72188.92665265215,0.31940840275780885,72188.92665265215,0.007925423115820458,
75494.61290630474,0.3055789886103717,75494.61290630474,0.007697488640396403,
78951.67364513518,0.29234789573058056,78951.67364513518,0.007474429902637026,
82567.04063247632,0.2796885321189154,82567.04063247632,0.007256151440648171,
86347.96305201648,0.26757549112421064,86347.96305201648,0.007042634094157329,
90302.02204316044,0.2559845088581942,90302.02204316044,0.00683392475000824,
94437.14590199596,0.24489242208613007,94437.14590199596,0.00663012533221199,
98761.62597834493,0.23427712638550416,98761.62597834493,0.0064313813218499485,
103284.13330077511,0.22411753443173657,103284.13330077511,0.006237870118458163,
108013.73596290655,0.21439353434241265,108013.73596290655,0.0060497895649202745,
112959.91730587467,0.20508594808456987,112959.91730587467,0.005867346951027975,
118132.59493340722,0.19617649001811902,118132.59493340722,0.005690748786969278,
123542.14059764279,0.18764772570793214,123542.14059764279,0.005520191598835218,
129199.40099556338,0.17948303118377246,129199.40099556338,0.005355853946861008,
135115.71951774065,0.1716665528586428,135115.71951774065,0.005197889807536851,
141302.95899300394,0.16418316833122448,141302.95899300394,0.005046423397408077,
147773.52547463533,0.15701844829727338,147773.52547463533,0.004901545453795109,
154540.39311578672,0.15015861977972825,154540.39311578672,0.0047633109298135905,
161617.13018399404,0.14359053086048273,161617.13018399404,0.004631738011188925,
169017.92626695373,0.1373016170614186,169017.92626695373,0.004506808322665115,
176757.6207241092,0.13127986948182646,176757.6207241092,0.004388468163464921,
184851.7324410973,0.12551380475701257,184851.7324410973,0.004276630594412379,
193316.49094671433,0.11999243686160506,193316.49094671433,0.004171178193262637,
202168.86895479533,0.11470525074317085,202168.86895479533,0.004071966298130931,
211426.61639625567,0.10964217773888886,211426.61639625567,0.003978826569890864,
221108.2960095334,0.1047935727012189,221108.2960095334,0.0038915707210550386,
231233.3205607941,0.10015019273815817,231233.3205607941,0.003809994279001714,
241821.99176852946,0.09570317745968557,241821.99176852946,0.003733880273674023,
252895.54101059664,0.09144403061387847,252895.54101059664,0.0036630027625200057,
264476.17189532047,0.08736460299320756,264476.17189532047,0.00359713012724398,
276587.1047820182,0.08345707649278782,276587.1047820182,0.0035360280970115716,
289252.62334021524,0.07971394920697092,289252.62334021524,0.0034794624705111847,
302498.1232409063,0.07612802145770466,302498.1232409063,0.0034272015244135377,
316350.1630774958,0.07269238265675805,316350.1630774958,0.0033790181082009032,
330836.51761851617,0.06940039891351837,330836.51761851617,0.0033346914351397553,
345986.2334989038,0.06624570131004018,345986.2334989038,0.0032940085865461283,
361829.6874614976,0.0632221747749457,361829.6874614976,0.0032567657517170883,
378398.6472655419,0.060323947497311806,378398.6472655419,0.0032227692292879306,
395726.33538431907,0.05754538083064989,395726.33538431907,0.003191836217645789,
413847.4956196361,0.05488105964536718,413847.4956196361,0.003163795422698126,
432798.46276672994,0.05232578309567881,432798.46276672994,0.0031384875110463516,
452617.23546927935,0.04987455577384745,452617.23546927935,0.0031157654357053944,
473343.5524106058,0.047522579230955236,473343.5524106058,0.0030954946601584755,
495018.9719938298,0.04526524384930475,495018.9719938298,0.003077553304926658,
517686.9556707574,0.04309812105717181,517686.9556707574,0.003061832239114764,
541392.9550865723,0.04101695588223158,541392.9550865723,0.0030482351376903576,
566184.503215073,0.03901765984582531,566184.503215073,0.0030366785236568277,
592111.3096671875,0.037096304206677526,592111.3096671875,0.00302709181287142,
619225.3603638692,0.03524911357016572,619225.3603638692,0.003019417378096972,
647581.0217732317,0.033472459888365454,647581.0217732317,0.0030136106480148123,
677235.1499209236,0.03176285688763108,677235.1499209236,0.003009640256414972,
708247.2043923237,0.030116954975496803,708247.2043923237,0.0030074882566697523,
740679.3675551426,0.02853153669869786,740679.3675551426,0.0030071504169458148,
774596.6692414834,0.027003512851254907,774596.6692414834,0.00300863661249148,
810067.1171393609,0.02552991936892472,810067.1171393609,0.003011971332844662,
847161.8331551341,0.024107915198435036,847161.8331551341,0.0030171943240703994,
885955.1960202559,0.0227347814035387,885955.1960202559,0.0030243613893282104,
926524.9904283119,0.021407921875227824,926524.9904283119,0.0030335453754249155,
968952.5630013399,0.020124866166043993,968952.5630013399,0.003044837378852653,
1013322.9853982129,0.018883275192522076,1013322.9853982129,0.0030583482125913267,
1059725.224892072,0.017680950883635735,1059725.224892072,0.0030742101852885744,
1108252.3227589026,0.016515851357861766,1108252.3227589026,0.003092579258180012,
1159001.5808348707,0.015386113986779845,1159001.5808348707,0.0031136376634853776,
1212074.756616558,0.014290089913685619,1212074.756616558,0.0031375970927185535,
1267578.267295219,0.013226395518157902,1267578.267295219,0.0031647025968115556,
1325623.403134245,0.012193989422798139,1325623.403134245,0.0031952373856722295,
1386326.5506175985,0.011192288736309829,1386326.5506175985,0.003229528777855055,
1449809.4258167401,0.010221346713974979,1449809.4258167401,0.0032679556388954894,
1516199.318443883,0.009282128268788816,1516199.318443883,0.0033109577706506993,
1585629.3470810154,0.008376943638207712,1585629.3470810154,0.0033590478904343673,
1658238.7260963656,0.007510139406029348,1658238.7260963656,0.0034128270933582038,
1734173.0447835915,0.006689203990538403,1734173.0447835915,0.00347300506359102,
1813584.5592833052,0.0059265080662807045,1813584.5592833052,0.0035404268521943153,
1896632.497872364,0.005241875791800083,1896632.497872364,0.0036161088694999055,
1983483.3802329618,0.00466571723472568,1983483.3802329618,0.0037012880082201082,
2074311.3513417928,0.004240687864739384,2074311.3513417928,0.00379748978134617,
2169298.5306486627,0.004016342985933341,2169298.5306486627,0.003906624461541305,
2268635.3772447985,0.004031220610326329,2268635.3772447985,0.004031125177802727,
2372521.071752938,0.004291381391167262,2372521.071752938,0.004174149998618262,
2481163.9157050513,0.004768854127353078,2481163.9157050513,0.004339883296270332,
2594781.7492083823,0.00542191328622872,2594781.7492083823,0.004533993580502111,
2713602.387737317,0.00621437551695557,2713602.387737317,0.004764340759412279,
2837864.0789269414,0.007122693609755941,2837864.0789269414,0.0050420817087778675,
2967815.9802840785,0.008135303773924048,2967815.9802840785,0.005383398974745969,
3103718.658773832,0.009249524036619633,3103718.658773832,0.005812131017831563,
3245844.61328318,0.010467191350936787,3245844.61328318,0.00636338304001496,
3394478.8210093947,0.011786401377331546,3394478.8210093947,0.007086793779767626,
3549919.308868665,0.01318176836058488,3549919.308868665,0.00804226388950224,
3712477.751070856,0.0145597710762189,3712477.751070856,0.009263055715016852,
3882480.0940583847,0.015691493248889767,3882480.0940583847,0.01063675760739129,
4060267.2100625183,0.016240333336279715,4060267.2100625183,0.011750291170656504,
4246195.5805872865,0.01611632365071472,4246195.5805872865,0.012121022209639221,
4440638.011191738,0.015791039119286903,4440638.011191738,0.011850588326280697,
4643984.379003457,0.01582206226060797,4643984.379003457,0.011500283698349217,
4856642.414462493,0.01634435141496914,4856642.414462493,0.01144561999156258,
5079038.5188628705,0.017190915242601346,5079038.5188628705,0.011766945943182675,
5311618.619331236,0.018119690974044086,5311618.619331236,0.012389518648706537,
5554849.062956665,0.018888340773989706,5554849.062956665,0.013138887204155611,
5809217.551864741,0.01929243338310993,5809217.551864741,0.013752408734434859,
6075234.121110557,0.019259220562545337,6075234.121110557,0.013971468417465542,
6353432.161351662,0.018931816049512655,6353432.161351662,0.01371499780090726,
6644369.48835128,0.018597759603548848,6644369.48835128,0.013133834386455817,
6948629.461456517,0.01850058135309741,6948629.461456517,0.012463632104601542,
7266822.153293941,0.01873338134850431,7266822.153293941,0.011872396250770304,
7599585.57302819,0.019269642537180904,7599585.57302819,0.011429090456274852,
7947586.945636123,0.020037028076346285,7947586.945636123,0.011139669325894741,
8311524.049761669,0.020964859564248785,8311524.049761669,0.010984081637694607,
8692126.616834069,0.0220000446656455,8692126.616834069,0.010936499222259435,
9090157.794254545,0.023107188107816368,9090157.794254545,0.010973305481177828,
9506415.67558567,0.02426420468821575,9506415.67558567,0.011075202007511727,
9941734.90081113,0.025457986858774498,9941734.90081113,0.011227085828279016,
1.0396988329875145E7,0.026681224924046464,1.0396988329875145E7,0.01141729834176869,
1.0873088792856487E7,0.027930310262729557,1.0873088792856487E7,0.011636836428575083,
1.1370990920287136E7,0.029204013474547135,1.1370990920287136E7,0.011878699218741655,
1.189169305728476E7,0.030502665298671777,1.189169305728476E7,0.012137392558584547,
1.2436239265337834E7,0.03182765044590523,1.2436239265337834E7,0.012408567247274311,
1.3005721415756406E7,0.033181092783199057,1.3005721415756406E7,0.012688759161750324,
1.3601281378986893E7,0.034565656776315096,1.3601281378986893E7,0.012975203295273432,
1.4224113314179895E7,0.03598441946885142,1.4224113314179895E7,0.013265700089584255,
1.487546606360265E7,0.03744078529958075,1.487546606360265E7,0.013558518243062527,
1.5556645656696366E7,0.038938427008943795,1.5556645656696366E7,0.013852322734245217,
1.6269017928800195E7,0.04048124253154384,1.6269017928800195E7,0.014146120166894914,
1.7014011259791706E7,0.042073321817761196,1.7014011259791706E7,0.014439215961100996,
1.77931194381361E7,0.0437189199986729,1.77931194381361E7,0.014731179627370958,
1.8607904656085912E7,0.045422434817574756,1.8607904656085912E7,0.01502181556273577,
1.946000064203784E7,0.047188387167401674,1.946000064203784E7,0.0153111376448122,
2.03511159363264E7,0.04902140412047736,2.03511159363264E7,0.015599346476185542,
2.128303731702384E7,0.05092620415380662,2.128303731702384E7,0.015886808522168307,
2.225763338261411E7,0.052907584446632336,2.225763338261411E7,0.01617403664356651,
2.3276858298725832E7,0.054970410213046085,2.3276858298725832E7,0.01646167169136815,
2.434275571643584E7,0.05711960606740798,2.434275571643584E7,0.0167504649306951,
2.545746287000018E7,0.05936014942813234,2.545746287000018E7,0.017041261117979052,
2.66232148622296E7,0.06169706596173768,2.66232148622296E7,0.0173349820838359,
2.7842349146100778E7,0.06413542706403846,2.7842349146100778E7,0.017632610686274218,
2.9117310211591028E7,0.06668034937513324,2.9117310211591028E7,0.017935175003489248,
3.045065448713244E7,0.06933699633265172,3.045065448713244E7,0.018243732639124582,
3.1845055465514947E7,0.07211058178469804,3.1845055465514947E7,0.01855935502037655,
3.3303309064514637E7,0.07500637570951595,3.3303309064514637E7,0.018883111584162303,
3.48283392329978E7,0.07802971212134498,3.48283392329978E7,0.019216053771173216,
3.6423203813739374E7,0.08118599927844199,3.6423203813739374E7,0.019559198783437204,
3.809110067471375E7,0.08448073234632429,3.809110067471375E7,0.019913513108591095,
3.9835374121149175E7,0.08791950870285369,3.9835374121149175E7,0.020279895873095657,
4.165952160120533E7,0.0915080460974325,4.165952160120533E7,0.02065916215585295,
4.356720071871697E7,0.09525220388975467,4.356720071871697E7,0.02105202647082122,
4.556223656706752E7,0.09915800758987857,4.556223656706752E7,0.021459086708890386,
4.7648629398895085E7,0.1032316768969039,4.7648629398895085E7,0.021880808910978506,
4.9830562647012316E7,0.10747965738523332,4.9830562647012316E7,0.02231751332048451,
5.21124113126199E7,0.11190865591347122,5.21124113126199E7,0.022769362227453543,
5.449875073763604E7,0.11652567973150912,5.449875073763604E7,0.023236350162129268,
5.6994365778727934E7,0.12133807913836056,5.6994365778727934E7,0.02371829701500663,
5.960426040144389E7,0.12635359340150018,5.960426040144389E7,0.024214844647741287,
6.233366771367934E7,0.13158039949495148,6.233366771367934E7,0.024725457509416588,
6.518806045859894E7,0.13702716305780804,6.518806045859894E7,0.025249427683065328,
6.817316198804997E7,0.14270309082875413,6.817316198804997E7,0.025785884658297203,
7.129495773847401E7,0.14861798368823795,7.129495773847401E7,0.026333809961231365,
7.455970723232402E7,0.15478228935094068,7.455970723232402E7,0.02689205658020902,
7.797395662905186E7,0.16120715370857924,7.797395662905186E7,0.02745937291601441,
8.154455185083437E7,0.16790446983565874,8.154455185083437E7,0.02803443077240659,
8.52786523093519E7,0.17488692374336143,8.52786523093519E7,0.02861585670215826,
8.918374526114874E7,0.1821680360992995,8.918374526114874E7,0.02920226585118001,
9.326766082035308E7,0.18976219931786656,9.326766082035308E7,0.029792297312824494,
9.7538587658865E7,0.1976847096568636,9.7538587658865E7,0.030384649927164817,
1.0200508942548662E8,0.20595179421592127,1.0200508942548662E8,0.030978117442534554,
1.0667612191692284E8,0.21458063300318816,1.0667612191692284E8,0.031571622000295174,
1.1156105103507555E8,0.22358937649974878,1.1156105103507555E8,0.032164245004634696,
1.1666967156664492E8,0.2329971593882245,1.1666967156664492E8,0.032755254588266815,
1.2201222682268488E8,0.2428241113075508,1.2201222682268488E8,0.033344129069402734,
1.275994291775004E8,0.253091365638898,1.275994291775004E8,0.03393057600016503,
1.3344248154806052E8,0.26382106741197425,1.3344248154806052E8,0.03451454661585553,
1.3955309985700467E8,0.2750363814459868,1.3955309985700467E8,0.03509624569326772,
1.4594353652427363E8,0.28676150180957766,1.4594353652427363E8,0.035676137001900726,
1.5262660503447735E8,0.2990216636077851,1.5262660503447735E8,0.03625494467508977,
1.5961570562925106E8,0.3118431579928162,1.5961570562925106E8,0.036833650933009304,
1.669248521761238E8,0.3252533511622629,1.669248521761238E8,0.03741349065427326,
1.7456870026776624E8,0.3392807079664242,1.7456870026776624E8,0.03799594331884303,
1.8256257660796762E8,0.35395482060796796,1.8256257660796762E8,0.038582722836308786,
1.9092250974325508E8,0.36930644279261726,1.9092250974325508E8,0.03917576573644248,
1.996652622017855E8,0.38536752958716686,1.996652622017855E8,0.0397772181405435,
2.088083641039402E8,0.40217128316641226,2.088083641039402E8,0.040389421860289834,
2.1837014831202695E8,0.41975220458687934,2.1837014831202695E8,0.04101489989327037,
2.2836978718955886E8,0.43814615171336446,2.2836978718955886E8,0.0416563415082806,
2.3882733104381898E8,0.4573904034434782,2.3882733104381898E8,0.042316587045245685,
2.4976374832879743E8,0.47752373042314716,2.4976374832879743E8,0.042998612499817505,
2.6120096768910077E8,0.4985864725187817,2.6120096768910077E8,0.04370551392589225,
2.731619219291499E8,0.5206206234052326,2.731619219291499E8,0.04444049167422856,
2.8567059399581397E8,0.5436699227375065,2.8567059399581397E8,0.04520683449484862,
2.987520650666968E8,0.5677799564930829,2.987520650666968E8,0.046007903566948546,
3.124325648404804E8,0.5929982661944111,3.124325648404804E8,0.046847116583654716,
3.267395241301802E8,0.6193744678417297,3.267395241301802E8,0.0477279321101299,
3.4170162986475027E8,0.6469603814980679,3.4170162986475027E8,0.04865383455099484,
3.573488826093389E8,0.6758101725650433,3.573488826093389E8,0.049628320204081235,
3.737126567195109E8,0.7059805058635785,3.737126567195109E8,0.05065488503775156,
3.908257632500721E8,0.7375307136829858,3.908257632500721E8,0.05173701500213119,
4.0872251574461204E8,0.7705229789809487,4.0872251574461204E8,0.052878179862341966,
4.2743879903770435E8,0.8050225349044884,4.2743879903770435E8,0.05408183171412696,
4.4701214120769453E8,0.8410978817590722,4.4701214120769453E8,0.05535140949753218,
4.6748178882437414E8,0.8788210224852272,4.6748178882437414E8,0.056690350950202646,
4.888887856423943E8,0.9182677176187665,4.888887856423943E8,0.05810211352617287,
5.1127605489823437E8,0.9595177606272705,5.1127605489823437E8,0.059590205838154275,
5.3468848537570965E8,1.0026552744513437,5.3468848537570965E8,0.06115823115363897,
5.591730214126214E8,1.047769030059554,5.591730214126214E8,0.06280994438477334,
5.847787570289874E8,1.0949527878788181,5.847787570289874E8,0.06454932386216337,
6.115570343656238E8,1.1443056631185524,6.115570343656238E8,0.0663806589841812,
6.395615466304238E8,1.1959325162975425,6.395615466304238E8,0.0683086546043769,
6.688484457587857E8,1.249944370736919,6.688484457587857E8,0.07033855278635891,
6.99476455004031E8,1.3064588594256363,6.99476455004031E8,0.07247627235056482,
7.315069866835799E8,1.365600704516952,7.315069866835799E8,0.0747285664979571,
7.650042653169916E8,1.4275022337899224,7.650042653169916E8,0.0771031987612565,
8.000354564027369E8,1.4923039397183075,8.000354564027369E8,0.07960913764382059,
8.366708010919645E8,1.5601550883380884,8.366708010919645E8,0.08225677059581787,
8.749837570292381E8,1.6312143869016782,8.749837570292381E8,0.0850581384786213,
9.150511456427056E8,1.7056507213673784,9.150511456427056E8,0.08802719240835524,
9.569533061789703E8,1.7836439771231134,9.569533061789703E8,0.09118007587180034,
1.0007742567915817E9,1.865385959031812,1.0007742567915817E9,0.09453543629567011,
1.0466018630060828E9,1.9510814299852244,1.0466018630060828E9,0.09811477185151608,
1.0945280138994675E9,2.040949290774143,1.0945280138994675E9,0.10194282123267219,
1.1446488063472402E9,2.1352239283792516,1.1446488063472402E9,0.10604800650628214,
1.1970647377075796E9,2.2341567649690655,1.1970647377075796E9,0.11046294201301658,
1.25188090732889E9,2.338018046237681,1.25188090732889E9,0.11522502579383458,
1.3092072272848508E9,2.4470989155933642,1.3092072272848508E9,0.12037713436184788,
1.3691586427594435E9,2.5617138305988125,1.3691586427594435E9,0.1259684470849359,
1.4318553625239196E9,2.6822033905974214,1.4318553625239196E9,0.13205543339034265,
1.497423099967763E9,2.8089376604702805,1.497423099967763E9,0.1387030449896249,
1.565993325167025E9,2.942320096070489,1.565993325167025E9,0.14598616711083448,
1.6377035284953642E9,3.0827922035753583,1.6377035284953642E9,0.15399139838183168,
1.712697496306447E9,3.230839099833216,1.712697496306447E9,0.16281925004555428,
1.7911255992403932E9,3.386996186584723,1.7911255992403932E9,0.17258688376762185,
1.8731450937324457E9,3.5518572121540894,1.8731450937324457E9,0.18343154655118632,
1.9589204373283114E9,3.7260840753971567,1.9589204373283114E9,0.19551491579876845,
