#GRM155C61E475ME15,,#GRM155C61E475ME15,,
#2023/01/18,,#2023/01/18,,
#z,,#r,,
#DC0V 25degC,,#DC0V 25degC,,
Frequency[Hz],Impedance[ohm],Frequency[Hz],Resistance[ohm],
1755.9178755965756,25.323148071329385,1755.9178755965756,0.38221488693106603,
1836.3251326795319,24.225059569000862,1836.3251326795319,0.3673265738699058,
1920.4144110468878,23.174772488422278,1920.4144110468878,0.3529427589782523,
2008.3543183744998,22.170186448671085,2008.3543183744998,0.3390254781569332,
2100.3211832464335,21.209291127736098,2100.3211832464335,0.32554272971229326,
2196.4994087119585,20.290163001897746,2196.4994087119585,0.3124682034164684,
2297.081842032684,19.410962205861985,2297.081842032684,0.2997809313451984,
2402.270161361206,18.56992949478737,2402.270161361206,0.2874648667305254,
2512.2752801266033,17.765383290260875,2512.2752801266033,0.27550839950135086,
2627.3177699376165,16.995716793894918,2627.3177699376165,0.26390381960777215,
2747.628302851474,16.259395154519957,2747.628302851474,0.25264674141028226,
2873.448113895156,15.554952677849197,2873.448113895156,0.24173550414498696,
3005.0294847665045,14.880990070841143,3005.0294847665045,0.23117056456654794,
3142.6362496850466,14.23617171657577,3142.6362496850466,0.2209538981906351,
3286.544324406816,13.61922297905528,3286.544324406816,0.21108842504622133,
3437.0422594639017,13.028927540699701,3437.0422594639017,0.2015774745204256,
3594.431818738024,12.464124778210017,3594.431818738024,0.19242430182473855,
3759.028584528241,11.9237071847421,3759.028584528241,0.18363166598407069,
3931.162590326006,11.40661784785605,3931.162590326006,0.17520147624652718,
4111.17898256636,10.91184799343204,4111.17898256636,0.16713451065091714,
4299.438712682124,10.438434605695464,4299.438712682124,0.15943020738787128,
4496.31926084876,9.985458132753683,4496.31926084876,0.15208652674258,
4702.215392871039,9.55204028574035,4702.215392871039,0.14509987896699234,
4917.539951729213,9.13734193794767,4917.539951729213,0.13846511150165522,
5142.724685371758,8.740561128367087,5142.724685371758,0.13217554760484837,
5378.221112414542,8.360931172015336,5378.221112414542,0.1262230676525055,
5624.501427482223,7.997718877435324,5624.501427482223,0.12059822410817711,
5882.059448007166,7.6502228699432075,5882.059448007166,0.11529038135849173,
6151.41160438433,7.317772017624446,6151.41160438433,0.11028787217710981,
6433.097975467465,6.999723955811699,6433.097975467465,0.10557816342157983,
6727.68337148293,6.695463704824842,6727.68337148293,0.10114802458633389,
7035.758466532444,6.404402375113215,7035.758466532444,0.09698369394313472,
7357.940982955574,6.1259759535889575,7357.940982955574,0.0930710381223662,
7694.876929926739,5.8596441648415,7694.876929926739,0.08939570206492828,
8047.241898770236,5.604889401034709,8047.241898770236,0.08594324726122378,
8415.742417590522,5.361215714564261,8415.742417590522,0.08269927706183504,
8801.117367933934,5.128147867950418,8801.117367933934,0.07964954857796208,
9204.139466322391,4.905230435920081,9204.139466322391,0.076780071283008,
9625.616813629718,4.692026955157389,9625.616813629718,0.07407719288233255,
10066.394515407255,4.488119117745003,10066.394515407255,0.07152767334419242,
10527.356376407623,4.293106004854972,10527.356376407623,0.06911874819283136,
11009.42667270443,4.106603357760239,11009.42667270443,0.06683818226806082,
11513.572004961123,3.928242883711551,11513.572004961123,0.0646743151687066,
12040.803236564994,3.757671594648666,12040.803236564994,0.06261609953422008,
12592.177520512547,3.5945511770817173,12592.177520512547,0.06065313319347182,
13168.800419110281,3.4385573917822256,13168.800419110281,0.058775686035740494,
13771.828120741138,3.28937950215961,13771.828120741138,0.05697472224948191,
14402.469758141457,3.1467197303649734,14402.469758141457,0.05524191834289897,
15061.989832836824,3.010292740258688,15061.989832836824,0.053569677120264586,
15751.710750598017,2.8798251464023688,15751.710750598017,0.05195113755346507,
16473.01547300104,2.7550550481923626,16473.01547300104,0.050380180273868494,
17227.35029040763,2.6357315881472085,17227.35029040763,0.04885142823006688,
18016.227721926643,2.5216145332048168,18016.227721926643,0.047360241926493886,
18841.229548170857,2.4124738776900987,18841.229548170857,0.04590270858918134,
19704.009982890246,2.308089466397264,19704.009982890246,0.04447562460815183,
20606.298989841154,2.2082506360133056,20606.298989841154,0.04307647068739856,
21549.905751542057,2.1127558729127935,21549.905751542057,0.041703379294057805,
22536.722296871103,2.02141248520198,22536.722296871103,0.04035509423296304,
23568.72729477912,1.934036286803833,23568.72729477912,0.03903092246922737,
24647.99002172501,1.8504512913727034,24647.99002172501,0.03773067866116955,
25776.674510788394,1.7704894139197027,25776.674510788394,0.03645462322453053,
26957.04389077916,1.6939901782211586,26957.04389077916,0.03520339509854467,
28191.464924044165,1.6208004283679291,28191.464924044165,0.0339779406958702,
29482.412752069788,1.550774043178556,29482.412752069788,0.032779440764261966,
30832.47585839592,1.4837716526220441,30832.47585839592,0.031609237045581697,
32244.361258792436,1.4196603558483316,32244.361258792436,0.03046876067203238,
33720.899929105,1.358313440874671,33720.899929105,0.029359464184268748,
35265.052481653605,1.2996101063931855,35265.052481653605,0.02828275889499814,
36879.915101565646,1.2434351865205802,36879.915101565646,0.02723995906790057,
38568.72575494639,1.18967887958408,38568.72575494639,0.02623223405592284,
40334.870681335015,1.138236482214189,40334.870681335015,0.025260569171218356,
42181.89118346415,1.0890081300904944,42181.89118346415,0.024325735669466064,
44113.490727937,1.0418985466652726,44113.490727937,0.02342826985154076,
46133.54237105995,0.9968168010827626,46133.54237105995,0.022568460939716473,
48246.09652471983,0.9536760763365734,48246.09652471983,0.021746347092660396,
50455.38907787768,0.9123934484840854,50455.38907787768,0.020961718695900453,
52765.84988996271,0.8728896774860875,52765.84988996271,0.02021412790802957,
55182.11167319754,0.8350890099821991,55182.11167319754,0.019502903357259262,
57709.01928166397,0.798918994065486,57709.01928166397,0.018827168862524606,
60351.639425735055,0.764310305896491,60351.639425735055,0.018185865088868745,
63115.27083135204,0.7311965878074801,63115.27083135204,0.01757777312669722,
66005.4548645163,0.6995142973973625,66005.4548645163,0.01700153909617915,
69027.98664229971,0.6692025670083285,69027.98664229971,0.016455699009326866,
72188.92665265215,0.6402030729055174,72188.92665265215,0.015938703261980217,
75494.61290630474,0.6124599134474702,75494.61290630474,0.01544894026662602,
78951.67364513518,0.585919495532651,78951.67364513518,0.014984758867238053,
82567.04063247632,0.5605304286301365,82567.04063247632,0.014544489293695732,
86347.96305201648,0.536243425744411,86347.96305201648,0.014126462512293944,
90302.02204316044,0.5130112107191257,90302.02204316044,0.013729027908535517,
94437.14590199596,0.49078843134701167,94437.14590199596,0.013350569298337146,
98761.62597834493,0.4695315778179333,98761.62597834493,0.012989519304642119,
103284.13330077511,0.4491989060999798,103284.13330077511,0.01264437215974146,
108013.73596290655,0.4297503659060207,108013.73596290655,0.0123136950015393,
112959.91730587467,0.41114753294738166,112959.91730587467,0.011996137727218496,
118132.59493340722,0.3933535452152118,118132.59493340722,0.01169044145328277,
123542.14059764279,0.3763330430573338,123542.14059764279,0.01139544561002838,
129199.40099556338,0.36005211283331134,129199.40099556338,0.011110093674530454,
135115.71951774065,0.3444782339333769,135115.71951774065,0.010833437522647838,
141302.95899300394,0.3295802289387523,141302.95899300394,0.010564640360678702,
147773.52547463533,0.3153282166836485,147773.52547463533,0.0103029781841888,
154540.39311578672,0.30169356795548685,154540.39311578672,0.010047839707756686,
161617.13018399404,0.2886488635430059,161617.13018399404,0.009798724716814628,
169017.92626695373,0.276167854315681,169017.92626695373,0.009555240812372441,
176757.6207241092,0.2642254229964158,176757.6207241092,0.009317098551066428,
184851.7324410973,0.2527975472766079,184851.7324410973,0.009084105025346123,
193316.49094671433,0.2418612639219156,193316.49094671433,0.008856155979170777,
202168.86895479533,0.23139463353079712,202168.86895479533,0.008633226609742637,
211426.61639625567,0.22137670563743647,211426.61639625567,0.008415361261176134,
221108.2960095334,0.21178748389570706,221108.2960095334,0.008202662266823047,
231233.3205607941,0.20260789113959107,231233.3205607941,0.007995278238576164,
241821.99176852946,0.19381973418466392,241821.99176852946,0.007793392129800166,
252895.54101059664,0.1854056683104857,252895.54101059664,0.007597209410610704,
264476.17189532047,0.17734916143989948,264476.17189532047,0.007406946688491702,
276587.1047820182,0.169634458103033,276587.1047820182,0.007222821083772565,
289252.62334021524,0.16224654333641356,289252.62334021524,0.007045040629945,
302498.1232409063,0.15517110671703682,302498.1232409063,0.0068737959162331755,
316350.1630774958,0.14839450676485283,316350.1630774958,0.0067092531283113556,
330836.51761851617,0.1419037359637073,330836.51761851617,0.006551548577200532,
345986.2334989038,0.13568638665063595,345986.2334989038,0.006400784740827329,
361829.6874614976,0.12973061800813573,361829.6874614976,0.0062570277817274745,
378398.6472655419,0.12402512436630442,378398.6472655419,0.006120306451372074,
395726.33538431907,0.11855910498482607,395726.33538431907,0.005990612249016335,
413847.4956196361,0.11332223544226071,413847.4956196361,0.00586790067213891,
432798.46276672994,0.10830464071543587,432798.46276672994,0.005752093376711914,
452617.23546927935,0.10349686998800399,452617.23546927935,0.00564308105805685,
473343.5524106058,0.09888987318693608,473343.5524106058,0.005540726865539803,
495018.9719938298,0.09447497921067262,495018.9719938298,0.005444870175023149,
517686.9556707574,0.09024387578396231,517686.9556707574,0.005355330559786528,
541392.9550865723,0.08618859085259097,541392.9550865723,0.005271911821514456,
566184.503215073,0.08230147541615816,566184.503215073,0.005194405966032775,
592111.3096671875,0.07857518768835639,592111.3096671875,0.005122597032135819,
619225.3603638692,0.0750026784711109,619225.3603638692,0.005056264704780323,
647581.0217732317,0.07157717763055915,647581.0217732317,0.004995187665170895,
677235.1499209236,0.06829218156827423,677235.1499209236,0.004939146649191874,
708247.2043923237,0.06514144158947038,708247.2043923237,0.0048879272019051,
740679.3675551426,0.06211895308039694,740679.3675551426,0.004841322129324751,
774596.6692414834,0.05921894541907969,774596.6692414834,0.0047991336594729655,
810067.1171393609,0.05643587255653371,810067.1171393609,0.0047611753330192505,
847161.8331551341,0.053764404219237734,847161.8331551341,0.004727273649901694,
885955.1960202559,0.0511994176979176,885955.1960202559,0.004697269502553227,
926524.9904283119,0.048735990202587835,926524.9904283119,0.004671019429061281,
968952.5630013399,0.04636939177962811,968952.5630013399,0.004648396721117229,
1013322.9853982129,0.044095078803880805,1013322.9853982129,0.004629292422285634,
1059725.224892072,0.04190868807810834,1059725.224892072,0.004613616252236592,
1108252.3227589026,0.039806031594660174,1108252.3227589026,0.004601297492400416,
1159001.5808348707,0.03778309204135318,1159001.5808348707,0.004592285868254984,
1212074.756616558,0.03583601916734522,1212074.756616558,0.004586552463348835,
1267578.267295219,0.033961127167987236,1267578.267295219,0.004584090700382463,
1325623.403134245,0.032154893304131786,1325623.403134245,0.004584917425388245,
1386326.5506175985,0.030413958046644055,1386326.5506175985,0.0045890741324309476,
1449809.4258167401,0.02873512713866308,1449809.4258167401,0.004596628368464031,
1516199.318443883,0.027115376107703967,1516199.318443883,0.004607675361199647,
1585629.3470810154,0.025551857953183054,1585629.3470810154,0.004622339917280353,
1658238.7260963656,0.02404191500617663,1658238.7260963656,0.004640778643901896,
1734173.0447835915,0.02258309634223185,1734173.0447835915,0.0046631825545870335,
1813584.5592833052,0.021173182676904437,1813584.5592833052,0.004689780129344683,
1896632.497872364,0.019810221464901356,1896632.497872364,0.0047208409112952125,
1983483.3802329618,0.01849257607264928,1983483.3802329618,0.004756679736350052,
2074311.3513417928,0.0172189945711138,2074311.3513417928,0.004797661710036059,
2169298.5306486627,0.015988706147105763,2169298.5306486627,0.004844208066298844,
2268635.3772447985,0.014801556697208158,2268635.3772447985,0.004896803067127796,
2372521.071752938,0.013658200271095449,2372521.071752938,0.004956002128667861,
2481163.9157050513,0.012560370054543609,2481163.9157050513,0.005022441387750357,
2594781.7492083823,0.011511261426372585,2594781.7492083823,0.005096848949427055,
2713602.387737317,0.010516068375796968,2713602.387737317,0.00518005807504536,
2837864.0789269414,0.00958271602343732,2837864.0789269414,0.005273022570284945,
2967815.9802840785,0.008722805640763973,2967815.9802840785,0.005376834592909251,
3103718.658773832,0.00795268591297693,3103718.658773832,0.0054927449848390835,
3245844.61328318,0.0072942963041972295,3245844.61328318,0.005622185980764285,
3394478.8210093947,0.006774913616336759,3394478.8210093947,0.005766795651701735,
3549919.308868665,0.00642435952302493,3549919.308868665,0.00592844253464212,
3712477.751070856,0.006268554009600881,3712477.751070856,0.006109247302200632,
3882480.0940583847,0.006320891480396489,3882480.0940583847,0.00631159561187347,
4060267.2100625183,0.006576528471291774,4060267.2100625183,0.006538131824495436,
4246195.5805872865,0.007014045409440184,4246195.5805872865,0.006791716300988211,
4440638.011191738,0.007602887029723155,4440638.011191738,0.00707531871146986,
4643984.379003457,0.008310971884784647,4643984.379003457,0.007391806192849165,
4856642.414462493,0.009108916835431349,4856642.414462493,0.007743570755467094,
5079038.5188628705,0.00997093938093908,5079038.5188628705,0.00813193368806323,
5311618.619331236,0.010873978533795573,5311618.619331236,0.008556286159206655,
5554849.062956665,0.011796414109191394,5554849.062956665,0.009013010633203115,
5809217.551864741,0.012717307525287509,5809217.551864741,0.0094944172841901,
6075234.121110557,0.013616784512954708,6075234.121110557,0.009988215710560635,
6353432.161351662,0.014477849146959565,6353432.161351662,0.010478267181045806,
6644369.48835128,0.015289256431467488,6644369.48835128,0.010947163675248542,
6948629.461456517,0.01604811814369533,6948629.461456517,0.011380239133727887,
7266822.153293941,0.016760390449608097,7266822.153293941,0.01176928871493425,
7599585.57302819,0.017438240280673027,7599585.57302819,0.012113803042991879,
7947586.945636123,0.018095357401232144,7947586.945636123,0.012418865956952026,
8311524.049761669,0.018742840988436527,8311524.049761669,0.01269112174065519,
8692126.616834069,0.019387817497208183,8692126.616834069,0.012935354003004313,
9090157.794254545,0.020034956046508682,9090157.794254545,0.013153415093254985,
9506415.67558567,0.020689316201649686,9506415.67558567,0.013345523937104534,
9941734.90081113,0.021358566781591606,9941734.90081113,0.013512672191531315,
1.0396988329875145E7,0.022053382800198175,1.0396988329875145E7,0.013658607121850604,
1.0873088792856487E7,0.02278602275867628,1.0873088792856487E7,0.01379042799652893,
1.1370990920287136E7,0.02356800254225867,1.1370990920287136E7,0.013917735153877231,
1.189169305728476E7,0.024408015193809328,1.189169305728476E7,0.014050959944964494,
1.2436239265337834E7,0.02531084726902557,1.2436239265337834E7,0.01419967838825841,
1.3005721415756406E7,0.0262774103084007,1.3005721415756406E7,0.014371452234082328,
1.3601281378986893E7,0.027305548053738908,1.3601281378986893E7,0.014571348008941002,
1.4224113314179895E7,0.02839114941817663,1.4224113314179895E7,0.014802003403726845,
1.487546606360265E7,0.02952920393020677,1.487546606360265E7,0.015064010373922035,
1.5556645656696366E7,0.030714617123040428,1.5556645656696366E7,0.015356411146210716,
1.6269017928800195E7,0.03194274897875657,1.6269017928800195E7,0.015677177163934946,
1.7014011259791706E7,0.03320971726205611,1.7014011259791706E7,0.01602361009661829,
1.77931194381361E7,0.03451253253677498,1.77931194381361E7,0.01639264991516811,
1.8607904656085912E7,0.03584912707442383,1.8607904656085912E7,0.01678109858860418,
1.946000064203784E7,0.03721832450079806,1.946000064203784E7,0.01718577647179122,
2.03511159363264E7,0.038619781078485536,2.03511159363264E7,0.017603628911276547,
2.128303731702384E7,0.040053916928018095,2.128303731702384E7,0.018031797699314785,
2.225763338261411E7,0.041521846873947256,2.225763338261411E7,0.018467668325520884,
2.3276858298725832E7,0.043025315282014906,2.3276858298725832E7,0.018908900665423,
2.434275571643584E7,0.04456663626693471,2.434275571643584E7,0.019353448178354524,
2.545746287000018E7,0.04614863916070188,2.545746287000018E7,0.019799568869895166,
2.66232148622296E7,0.04777461852914764,2.66232148622296E7,0.02024583007445596,
2.7842349146100778E7,0.04944828790623213,2.7842349146100778E7,0.02069110837125654,
2.9117310211591028E7,0.05117373653159828,2.9117310211591028E7,0.021134585518285648,
3.045065448713244E7,0.05295538858118264,3.045065448713244E7,0.02157574106067787,
3.1845055465514947E7,0.05479796459323477,3.1845055465514947E7,0.022014342159589348,
3.3303309064514637E7,0.05670644497322465,3.3303309064514637E7,0.022450431138190927,
3.48283392329978E7,0.05868603559492663,3.48283392329978E7,0.02288431121598188,
3.6423203813739374E7,0.060742135599062996,3.6423203813739374E7,0.02331653087927656,
3.809110067471375E7,0.06288030753021787,3.809110067471375E7,0.023747867302992602,
3.9835374121149175E7,0.06510624995575927,3.9835374121149175E7,0.024179309192460627,
4.165952160120533E7,0.06742577268705413,4.165952160120533E7,0.024612039354116783,
4.356720071871697E7,0.06984477468309876,4.356720071871697E7,0.025047417233485046,
4.556223656706752E7,0.0723692246688474,4.556223656706752E7,0.025486961581933785,
4.7648629398895085E7,0.07500514445277817,4.7648629398895085E7,0.025932333334779917,
4.9830562647012316E7,0.07775859488699488,4.9830562647012316E7,0.026385318706710088,
5.21124113126199E7,0.0806356643832974,5.21124113126199E7,0.026847812439994588,
5.449875073763604E7,0.08364245988363031,5.449875073763604E7,0.027321801079825483,
5.6994365778727934E7,0.08678510018516976,5.6994365778727934E7,0.027809346101992136,
5.960426040144389E7,0.09006971153985888,5.960426040144389E7,0.028312566683249156,
6.233366771367934E7,0.093502425485057,6.233366771367934E7,0.028833621886013263,
6.518806045859894E7,0.09708937891474673,6.518806045859894E7,0.02937469202809236,
6.817316198804997E7,0.10083671646703843,6.817316198804997E7,0.02993795902644426,
7.129495773847401E7,0.10475059538025731,7.129495773847401E7,0.030525585542724432,
7.455970723232402E7,0.10883719305251331,7.455970723232402E7,0.031139692818551997,
7.797395662905186E7,0.11310271762333748,7.797395662905186E7,0.03178233717047186,
8.154455185083437E7,0.11755342197489313,8.154455185083437E7,0.032455485218270234,
8.52786523093519E7,0.1221956216178538,8.52786523093519E7,0.03316098804433781,
8.918374526114874E7,0.1270357169761491,8.918374526114874E7,0.03390055462352089,
9.326766082035308E7,0.132080220607847,9.326766082035308E7,0.03467572501799921,
9.7538587658865E7,0.13733578988903536,9.7538587658865E7,0.035487843993835914,
1.0200508942548662E8,0.14280926563668378,1.0200508942548662E8,0.03633803587646784,
1.0667612191692284E8,0.14850771704948965,1.0667612191692284E8,0.03722718161097429,
1.1156105103507555E8,0.15443849319893022,1.1156105103507555E8,0.03815589911710965,
1.1666967156664492E8,0.16060928110549985,1.1666967156664492E8,0.03912452811533055,
1.2201222682268488E8,0.1670281701904052,1.2201222682268488E8,0.04013312063473159,
1.275994291775004E8,0.17370372260837663,1.275994291775004E8,0.04118143838443987,
1.3344248154806052E8,0.18064504865501554,1.3344248154806052E8,0.042268958066793,
1.3955309985700467E8,0.18786188611937996,1.3955309985700467E8,0.04339488552804393,
1.4594353652427363E8,0.19536468214043848,1.4594353652427363E8,0.04455817938067309,
1.5262660503447735E8,0.2031646758486524,1.5262660503447735E8,0.04575758439781743,
1.5961570562925106E8,0.21127397985604554,1.5961570562925106E8,0.04699167458933169,
1.669248521761238E8,0.2197056585231043,1.669248521761238E8,0.04825890544203431,
1.7456870026776624E8,0.22847380089776678,1.7456870026776624E8,0.04955767437080276,
1.8256257660796762E8,0.2375935863030863,1.8256257660796762E8,0.05088638801281726,
1.9092250974325508E8,0.24708134074940136,1.9092250974325508E8,0.052243534635261143,
1.996652622017855E8,0.2569545826576301,1.996652622017855E8,0.053627759645184944,
2.088083641039402E8,0.2672320567859326,2.088083641039402E8,0.0550379420109467,
2.1837014831202695E8,0.2779337557269206,2.1837014831202695E8,0.05647326934089773,
2.2836978718955886E8,0.2890809288544117,2.2836978718955886E8,0.057933309419653176,
2.3882733104381898E8,0.30069607911172835,2.3882733104381898E8,0.05941807616752322,
2.4976374832879743E8,0.312802948512121,2.4976374832879743E8,0.06092808824679635,
2.6120096768910077E8,0.3254264936344915,2.6120096768910077E8,0.0624644188641834,
2.731619219291499E8,0.33859285271978634,2.731619219291499E8,0.06402873568172074,
2.8567059399581397E8,0.35232930619012054,2.8567059399581397E8,0.06562333011726054,
2.987520650666968E8,0.36666423251936653,2.987520650666968E8,0.06725113566072452,
3.124325648404804E8,0.38162706138620844,3.124325648404804E8,0.06891573512860852,
3.267395241301802E8,0.3972482259533669,3.267395241301802E8,0.07062135700857466,
3.4170162986475027E8,0.4135591159613121,3.4170162986475027E8,0.07237286119789073,
3.573488826093389E8,0.43059203312743666,3.573488826093389E8,0.07417571451151536,
3.737126567195109E8,0.44838015012973137,3.737126567195109E8,0.07603595633269349,
3.908257632500721E8,0.46695747425441514,3.908257632500721E8,0.07796015471223079,
4.0872251574461204E8,0.48635881662332087,4.0872251574461204E8,0.07995535310819833,
4.2743879903770435E8,0.5066197678086647,4.2743879903770435E8,0.08202900781510752,
4.4701214120769453E8,0.5277766806039366,4.4701214120769453E8,0.0841889159819446,
4.6748178882437414E8,0.5498666607582826,4.6748178882437414E8,0.08644313398400288,
4.888887856423943E8,0.572927566599829,4.888887856423943E8,0.088799885816059,
5.1127605489823437E8,0.59699801866729,5.1127605489823437E8,0.09126746113494508,
5.3468848537570965E8,0.6221174207291978,5.3468848537570965E8,0.0938541026169956,
5.591730214126214E8,0.6483259938814212,5.591730214126214E8,0.09656788242675111,
5.847787570289874E8,0.6756648257557607,5.847787570289874E8,0.09941656783085152,
6.115570343656238E8,0.7041759372202858,6.115570343656238E8,0.1024074763440563,
6.395615466304238E8,0.7339023692752891,6.395615466304238E8,0.1055473212658956,
6.688484457587857E8,0.7648882931133293,6.688484457587857E8,0.1088420490525598,
6.99476455004031E8,0.7971791464799892,6.99476455004031E8,0.11229667065642271,
7.315069866835799E8,0.8308217995047211,7.315069866835799E8,0.11591508973195343,
7.650042653169916E8,0.8658647530297372,7.650042653169916E8,0.11969993141702329,
8.000354564027369E8,0.9023583721142623,8.000354564027369E8,0.12365237620607057,
8.366708010919645E8,0.940355156804234,8.366708010919645E8,0.12777200417810106,
8.749837570292381E8,0.9799100514177504,8.749837570292381E8,0.1320566554604162,
9.150511456427056E8,1.0210807925054264,9.150511456427056E8,0.1365023132249223,
9.569533061789703E8,1.0639282943235995,9.569533061789703E8,0.14110301565425534,
1.0007742567915817E9,1.1085170691532968,1.0007742567915817E9,0.14585080311323234,
1.0466018630060828E9,1.1549156781798642,1.0466018630060828E9,0.15073570616610044,
1.0945280138994675E9,1.2031972070134345,1.0945280138994675E9,0.15574577906470932,
1.1446488063472402E9,1.253439758394116,1.1446488063472402E9,0.16086718190197408,
1.1970647377075796E9,1.3057269533163474,1.1970647377075796E9,0.16608431282144268,
1.25188090732889E9,1.3601484308526597,1.25188090732889E9,0.17137998957967562,
1.3092072272848508E9,1.416800336475658,1.3092072272848508E9,0.17673567749303848,
1.3691586427594435E9,1.4757857887583674,1.3691586427594435E9,0.18213175851343588,
1.4318553625239196E9,1.5372153150290373,1.4318553625239196E9,0.18754783403478725,
1.497423099967763E9,1.6012072478686141,1.497423099967763E9,0.19296305220091087,
1.565993325167025E9,1.6678880762156938,1.565993325167025E9,0.19835644911657357,
1.6377035284953642E9,1.7373927471791697,1.6377035284953642E9,0.20370729257340103,
1.712697496306447E9,1.8098649173036263,1.712697496306447E9,0.2089954167602364,
1.7911255992403932E9,1.8854571548047787,1.7911255992403932E9,0.21420153694626967,
1.8731450937324457E9,1.9643310969987449,1.8731450937324457E9,0.21930753426025149,
1.9589204373283114E9,2.0466575696014,1.9589204373283114E9,0.22429670234342078,
2.0486236184385302E9,2.1326166766123125,2.0486236184385302E9,0.2291539496901286,
2.142434501192965E9,2.222397871000642,2.142434501192965E9,0.2338659537464591,
